Season,DayNum,WTeamID,LTeamID,WScore,LScore
2008,135,31,32,113,74
2008,135,63,44,86,72
2008,135,30,48,68,50
2008,135,6,3,71,40
2008,135,29,23,72,64
2008,135,39,59,79,61
2008,135,58,19,81,61
2008,135,16,65,72,57
2008,135,43,25,85,61
2008,135,11,41,71,58
2008,135,7,55,75,69
2008,135,20,8,83,62
2008,135,42,10,80,67
2008,135,2,56,71,56
2008,135,51,45,82,76
2008,135,47,12,66,47
2008,135,37,9,87,63
2008,135,34,27,76,69
2008,135,35,17,72,61
2008,135,26,28,82,63
2008,135,38,40,74,66
2008,135,18,52,77,53
2008,135,36,22,78,64
2008,135,15,62,74,54
2008,135,13,33,70,29
2008,135,14,57,67,62
2008,135,4,50,101,99
2008,135,21,54,70,69
2008,135,24,61,90,79
2008,135,1,46,73,61
2008,135,5,64,75,65
2008,135,49,60,71,70
2008,136,31,63,108,77
2008,136,6,30,61,41
2008,136,39,29,78,48
2008,136,16,58,76,71
2008,136,43,11,75,56
2008,136,7,20,84,72
2008,136,2,42,72,55
2008,136,51,47,74,70
2008,136,37,34,77,74
2008,136,35,26,65,54
2008,136,18,38,82,81
2008,136,15,36,75,72
2008,136,13,14,51,49
2008,136,4,21,72,63
2008,136,1,24,85,78
2008,136,5,49,73,67
2008,137,31,6,68,47
2008,137,39,16,79,60
2008,137,43,7,72,57
2008,137,51,2,73,56
2008,137,37,35,92,74
2008,137,15,18,82,62
2008,137,13,4,88,78
2008,137,1,5,79,75
2008,138,31,39,83,73
2008,138,43,51,59,57
2008,138,37,15,85,67
2008,138,13,1,76,57
2008,139,43,31,84,66
2008,139,37,13,78,63
2008,140,43,37,75,68
2009,135,107,97,74,54
2009,135,84,92,74,72
2009,135,127,75,84,71
2009,135,117,71,84,69
2009,135,114,69,68,60
2009,135,108,94,84,74
2009,135,76,124,72,55
2009,135,101,85,77,62
2009,135,116,119,103,47
2009,135,78,122,79,66
2009,135,87,93,61,56
2009,135,70,99,71,58
2009,135,105,74,58,57
2009,135,98,115,78,59
2009,135,104,120,84,71
2009,135,103,121,81,70
2009,135,89,112,72,62
2009,135,90,80,77,75
2009,135,67,111,61,59
2009,135,66,88,77,59
2009,135,77,73,65,64
2009,135,72,128,80,67
2009,135,79,100,76,62
2009,135,113,125,86,62
2009,135,95,86,101,58
2009,135,106,123,75,71
2009,135,68,109,76,72
2009,135,110,130,77,64
2009,135,126,81,66,57
2009,135,82,83,59,44
2009,135,102,118,62,59
2009,135,91,96,82,54
2009,136,107,84,79,72
2009,136,127,117,71,57
2009,136,108,114,60,43
2009,136,101,76,74,69
2009,136,116,78,92,66
2009,136,87,70,76,74
2009,136,98,105,83,79
2009,136,103,104,89,70
2009,136,89,90,84,76
2009,136,66,67,60,49
2009,136,72,77,89,69
2009,136,113,79,74,69
2009,136,95,106,84,70
2009,136,110,68,83,81
2009,136,82,126,78,67
2009,136,91,102,73,63
2009,137,107,127,103,64
2009,137,101,108,67,62
2009,137,116,87,72,60
2009,137,98,103,102,91
2009,137,89,66,60,55
2009,137,72,113,77,54
2009,137,95,110,98,77
2009,137,91,82,84,71
2009,138,101,107,64,52
2009,138,116,98,82,75
2009,138,72,89,78,76
2009,138,95,91,72,60
2009,139,101,116,82,73
2009,139,95,72,83,69
2009,140,95,101,89,72
2010,135,180,177,90,74
2010,135,164,143,69,66
2010,135,173,166,70,67
2010,135,174,181,89,77
2010,135,147,151,62,59
2010,135,161,184,97,83
2010,135,183,159,64,59
2010,135,160,144,68,51
2010,135,149,139,79,56
2010,135,182,185,67,60
2010,135,193,141,77,59
2010,135,168,140,66,65
2010,135,131,172,65,54
2010,135,157,162,89,66
2010,135,192,186,99,92
2010,135,179,165,82,62
2010,135,178,187,100,71
2010,135,137,146,81,80
2010,135,189,148,78,65
2010,135,133,132,53,49
2010,135,136,175,80,78
2010,135,167,170,62,57
2010,135,171,190,86,78
2010,135,135,169,77,50
2010,135,188,195,73,44
2010,135,191,176,77,62
2010,135,145,142,69,53
2010,135,156,150,72,64
2010,135,158,163,51,50
2010,135,194,152,68,59
2010,135,153,155,80,71
2010,135,138,154,73,70
2010,136,164,180,69,67
2010,136,173,174,85,83
2010,136,147,161,83,68
2010,136,160,183,75,66
2010,136,149,182,87,65
2010,136,193,168,54,52
2010,136,131,157,71,68
2010,136,179,192,84,72
2010,136,178,137,90,60
2010,136,189,133,87,69
2010,136,136,167,82,64
2010,136,135,171,68,59
2010,136,188,191,68,53
2010,136,156,145,63,61
2010,136,194,158,76,68
2010,136,153,138,75,68
2010,137,173,164,59,52
2010,137,147,160,76,73
2010,137,193,149,63,59
2010,137,179,131,101,96
2010,137,178,189,62,45
2010,137,135,136,69,56
2010,137,188,156,70,57
2010,137,194,153,72,49
2010,138,173,147,70,69
2010,138,193,179,63,56
2010,138,135,178,73,66
2010,138,188,194,78,71
2010,139,193,173,52,50
2010,139,188,135,78,57
2010,140,188,193,61,59
2011,135,226,204,75,46
2011,135,249,201,61,57
2011,135,199,254,84,76
2011,135,240,222,59,57
2011,135,236,196,66,55
2011,135,216,243,77,60
2011,135,200,247,68,65
2011,135,230,238,102,87
2011,135,252,245,87,45
2011,135,234,214,75,45
2011,135,261,235,77,75
2011,135,213,227,85,81
2011,135,255,232,78,63
2011,135,253,258,81,52
2011,135,215,224,66,64
2011,135,218,229,68,50
2011,135,242,259,72,53
2011,135,244,207,73,62
2011,135,220,203,69,66
2011,135,231,237,62,61
2011,135,202,248,74,56
2011,135,221,219,65,43
2011,135,250,212,57,50
2011,135,228,263,69,56
2011,135,223,208,74,51
2011,135,257,225,60,58
2011,135,241,205,73,68
2011,135,198,260,72,58
2011,135,246,217,86,71
2011,135,256,197,74,66
2011,135,209,233,78,76
2011,135,251,210,79,51
2011,136,226,249,98,66
2011,136,240,199,71,63
2011,136,236,216,66,62
2011,136,230,200,86,83
2011,136,252,234,73,71
2011,136,261,213,70,69
2011,136,253,255,69,58
2011,136,218,215,71,64
2011,136,242,244,73,59
2011,136,220,231,65,48
2011,136,202,221,94,76
2011,136,250,228,71,57
2011,136,257,223,71,70
2011,136,198,241,70,65
2011,136,256,246,89,67
2011,136,251,209,73,65
2011,137,240,226,62,60
2011,137,230,236,81,63
2011,137,261,252,93,77
2011,137,253,218,74,67
2011,137,242,220,77,57
2011,137,202,250,72,71
2011,137,257,198,61,54
2011,137,251,256,83,74
2011,138,240,230,76,69
2011,138,253,261,65,63
2011,138,202,242,71,61
2011,138,257,251,74,71
2011,139,253,240,56,55
2011,139,257,202,70,62
2011,140,253,257,53,41
2012,135,308,267,81,66
2012,135,311,323,77,64
2012,135,271,266,62,59
2012,135,313,292,79,66
2012,135,325,273,68,64
2012,135,330,281,68,60
2012,135,264,288,67,63
2012,135,306,319,75,70
2012,135,298,305,89,67
2012,135,284,300,61,54
2012,135,293,304,75,68
2012,135,303,321,69,62
2012,135,294,324,58,41
2012,135,301,328,88,68
2012,135,318,269,71,45
2012,135,291,296,86,84
2012,135,277,274,72,65
2012,135,309,279,70,64
2012,135,272,314,79,70
2012,135,265,295,73,49
2012,135,326,275,65,59
2012,135,317,278,66,63
2012,135,315,268,77,54
2012,135,286,302,78,59
2012,135,290,270,77,58
2012,135,322,331,58,57
2012,135,280,276,58,44
2012,135,287,299,65,60
2012,135,289,282,79,65
2012,135,316,329,74,59
2012,135,285,283,72,69
2012,135,310,320,65,50
2012,136,308,311,87,71
2012,136,313,271,63,61
2012,136,330,325,80,63
2012,136,264,306,70,58
2012,136,298,284,65,61
2012,136,303,293,59,56
2012,136,301,294,62,53
2012,136,318,291,84,50
2012,136,277,309,75,59
2012,136,265,272,60,57
2012,136,326,317,62,56
2012,136,286,315,73,66
2012,136,290,322,87,73
2012,136,287,280,62,56
2012,136,289,316,66,63
2012,136,310,285,63,60
2012,137,308,313,102,90
2012,137,330,264,75,70
2012,137,303,298,57,44
2012,137,318,301,68,58
2012,137,277,265,64,63
2012,137,286,326,81,66
2012,137,290,287,73,65
2012,137,310,289,60,57
2012,138,308,330,82,70
2012,138,303,318,72,68
2012,138,286,277,77,70
2012,138,310,290,80,67
2012,139,308,303,69,61
2012,139,310,286,64,62
2012,140,308,310,67,59
2013,135,370,356,79,48
2013,135,389,361,84,72
2013,135,349,350,68,55
2013,135,346,358,64,44
2013,135,368,345,54,52
2013,135,365,337,65,54
2013,135,388,391,67,63
2013,135,386,398,73,61
2013,135,382,342,64,58
2013,135,333,347,73,55
2013,135,362,332,57,46
2013,135,373,374,63,61
2013,135,397,396,81,64
2013,135,381,359,68,62
2013,135,377,353,76,58
2013,135,352,378,95,70
2013,135,375,334,64,57
2013,135,357,335,78,71
2013,135,336,399,88,42
2013,135,366,343,71,56
2013,135,363,339,83,63
2013,135,385,354,79,47
2013,135,344,351,70,55
2013,135,384,383,78,68
2013,135,379,376,83,62
2013,135,340,355,76,72
2013,135,392,338,64,61
2013,135,341,360,81,34
2013,135,393,394,68,56
2013,135,369,387,59,58
2013,135,380,390,57,49
2013,135,367,348,78,49
2013,136,370,389,82,56
2013,136,349,346,74,57
2013,136,365,368,70,48
2013,136,386,388,66,50
2013,136,333,382,76,70
2013,136,373,362,76,74
2013,136,397,381,74,51
2013,136,352,377,78,75
2013,136,375,357,70,58
2013,136,366,336,78,53
2013,136,385,363,78,64
2013,136,384,344,81,71
2013,136,379,340,58,52
2013,136,341,392,66,60
2013,136,369,393,74,72
2013,136,367,380,63,59
2013,137,370,349,77,69
2013,137,386,365,71,61
2013,137,333,373,72,58
2013,137,352,397,73,70
2013,137,366,375,87,85
2013,137,385,384,62,50
2013,137,341,379,61,50
2013,137,369,367,71,61
2013,138,370,386,85,63
2013,138,333,352,70,66
2013,138,366,385,79,59
2013,138,341,369,55,39
2013,139,370,333,72,68
2013,139,366,341,61,56
2013,140,370,366,82,76
2014,135,451,467,67,55
2014,135,421,458,77,48
2014,135,415,408,77,75
2014,135,409,410,76,59
2014,135,455,425,60,59
2014,135,414,404,77,53
2014,135,416,431,58,53
2014,135,445,452,80,69
2014,135,406,459,70,59
2014,135,438,450,71,66
2014,135,448,460,61,57
2014,135,435,454,93,78
2014,135,429,420,79,77
2014,135,446,428,93,75
2014,135,457,419,89,81
2014,135,407,434,73,53
2014,135,465,405,68,59
2014,135,449,423,85,77
2014,135,426,424,80,75
2014,135,417,430,73,69
2014,135,463,432,74,60
2014,135,456,442,76,66
2014,135,422,462,87,68
2014,135,402,466,75,35
2014,135,403,461,64,37
2014,135,443,444,56,49
2014,135,418,427,83,80
2014,135,441,440,71,64
2014,135,413,439,86,67
2014,135,437,453,78,71
2014,135,412,464,87,85
2014,135,436,401,57,40
2014,136,451,421,61,45
2014,136,409,415,77,60
2014,136,455,414,55,53
2014,136,416,445,60,57
2014,136,406,438,78,60
2014,136,435,448,80,73
2014,136,446,429,85,83
2014,136,457,407,77,65
2014,136,465,449,84,61
2014,136,417,426,63,44
2014,136,463,456,85,55
2014,136,402,422,85,77
2014,136,443,403,78,76
2014,136,441,418,66,51
2014,136,413,437,83,63
2014,136,436,412,79,65
2014,137,451,409,79,68
2014,137,455,416,82,72
2014,137,435,406,61,59
2014,137,457,446,81,76
2014,137,465,417,70,64
2014,137,402,463,69,52
2014,137,443,441,74,69
2014,137,436,413,73,71
2014,138,451,455,62,52
2014,138,457,435,60,54
2014,138,402,465,64,63
2014,138,443,436,75,72
2014,139,457,451,63,53
2014,139,443,402,74,73
2014,140,457,443,60,54
2015,135,510,516,79,56
2015,135,526,489,66,65
2015,135,473,529,68,62
2015,135,505,477,65,62
2015,135,528,483,56,48
2015,135,495,497,69,65
2015,135,472,514,81,76
2015,135,511,502,75,56
2015,135,471,525,86,72
2015,135,491,492,79,73
2015,135,533,470,56,53
2015,135,501,515,67,65
2015,135,468,503,76,57
2015,135,518,532,57,56
2015,135,494,476,75,72
2015,135,534,482,93,72
2015,135,475,509,93,52
2015,135,500,507,66,65
2015,135,496,469,71,54
2015,135,508,480,57,55
2015,135,523,490,66,53
2015,135,493,535,69,60
2015,135,504,519,70,63
2015,135,474,531,79,67
2015,135,522,488,85,56
2015,135,487,485,76,64
2015,135,478,484,57,50
2015,135,520,521,84,74
2015,135,479,486,60,59
2015,135,481,512,60,59
2015,135,513,524,83,52
2015,135,517,499,86,76
2015,136,510,526,64,51
2015,136,473,505,69,59
2015,136,495,528,67,64
2015,136,472,511,78,65
2015,136,471,491,72,65
2015,136,501,533,87,78
2015,136,468,518,75,67
2015,136,534,494,73,58
2015,136,500,475,71,68
2015,136,508,496,66,53
2015,136,493,523,72,66
2015,136,504,474,60,54
2015,136,522,487,68,49
2015,136,478,520,75,64
2015,136,479,481,92,75
2015,136,517,513,87,68
2015,137,510,473,78,39
2015,137,495,472,81,70
2015,137,471,501,79,72
2015,137,534,468,68,60
2015,137,508,500,75,65
2015,137,504,493,62,58
2015,137,522,478,63,57
2015,137,517,479,74,62
2015,138,510,495,68,66
2015,138,471,534,85,78
2015,138,504,508,76,70
2015,138,522,517,66,52
2015,139,471,510,71,64
2015,139,522,504,81,61
2015,140,522,471,68,63
2016,135,578,602,105,79
2016,135,593,594,74,67
2016,135,575,559,79,74
2016,135,584,597,77,66
2016,135,539,603,65,55
2016,135,574,600,79,72
2016,135,580,554,72,70
2016,135,543,549,86,56
2016,135,566,583,91,52
2016,135,561,595,78,76
2016,135,536,601,79,75
2016,135,591,548,93,85
2016,135,569,553,75,72
2016,135,552,586,92,65
2016,135,544,565,75,67
2016,135,567,598,82,68
2016,135,570,589,83,67
2016,135,563,547,70,69
2016,135,582,596,99,74
2016,135,577,556,85,57
2016,135,568,573,70,63
2016,135,557,540,70,56
2016,135,538,564,47,43
2016,135,537,541,71,53
2016,135,542,585,81,45
2016,135,599,551,71,61
2016,135,576,562,85,83
2016,135,579,581,94,81
2016,135,587,560,68,52
2016,135,546,588,80,69
2016,135,555,592,70,51
2016,135,571,572,90,81
2016,136,578,593,73,61
2016,136,575,584,73,60
2016,136,574,539,65,57
2016,136,543,580,87,68
2016,136,566,561,69,64
2016,136,591,536,71,64
2016,136,552,569,92,88
2016,136,567,544,85,81
